nohup: ignoring input
device =  cpu
model.device_args.device =  cpu
args.train_batch_size 32
length of dataset =  498
Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Iteration:  66%|██████▋   | 330/498 [2:22:42<1:12:32, 25.91s/it][A
Iteration:  66%|██████▋   | 331/498 [2:23:08<1:12:05, 25.90s/it][A
Iteration:  67%|██████▋   | 332/498 [2:23:34<1:11:34, 25.87s/it][A
Iteration:  67%|██████▋   | 333/498 [2:24:00<1:11:22, 25.96s/it][A
Iteration:  67%|██████▋   | 334/498 [2:24:27<1:11:23, 26.12s/it][A
Iteration:  67%|██████▋   | 335/498 [2:24:52<1:10:19, 25.89s/it][A
Iteration:  67%|██████▋   | 336/498 [2:25:18<1:09:56, 25.91s/it][A
Iteration:  68%|██████▊   | 337/498 [2:25:44<1:09:40, 25.97s/it][A
Iteration:  68%|██████▊   | 338/498 [2:26:11<1:09:34, 26.09s/it][A
Iteration:  68%|██████▊   | 339/498 [2:26:37<1:09:22, 26.18s/it][A
Iteration:  68%|██████▊   | 340/498 [2:27:03<1:08:52, 26.16s/it][A
Iteration:  68%|██████▊   | 341/498 [2:27:28<1:07:43, 25.88s/it][A
Iteration:  69%|██████▊   | 342/498 [2:27:55<1:08:14, 26.25s/it][A
Iteration:  69%|██████▉   | 343/498 [2:28:21<1:07:11, 26.01s/it][A
Iteration:  69%|██████▉   | 344/498 [2:28:46<1:06:13, 25.80s/it][A
Iteration:  69%|██████▉   | 345/498 [2:29:11<1:05:12, 25.57s/it][A
Iteration:  69%|██████▉   | 346/498 [2:29:36<1:04:15, 25.37s/it][A
Iteration:  70%|██████▉   | 347/498 [2:30:03<1:04:51, 25.77s/it][A
Iteration:  70%|██████▉   | 348/498 [2:30:28<1:04:02, 25.62s/it][A
Iteration:  70%|███████   | 349/498 [2:30:54<1:03:47, 25.69s/it][A
Iteration:  70%|███████   | 350/498 [2:31:22<1:05:21, 26.50s/it][A
Iteration:  70%|███████   | 351/498 [2:31:58<1:11:22, 29.13s/it][A
Iteration:  71%|███████   | 352/498 [2:32:33<1:15:16, 30.93s/it][A
Iteration:  71%|███████   | 353/498 [2:32:59<1:11:22, 29.54s/it][A
Iteration:  71%|███████   | 354/498 [2:33:24<1:07:46, 28.24s/it][A
Iteration:  71%|███████▏  | 355/498 [2:33:50<1:05:37, 27.54s/it][A
Iteration:  71%|███████▏  | 356/498 [2:34:16<1:03:54, 27.01s/it][A
Iteration:  72%|███████▏  | 357/498 [2:34:41<1:02:19, 26.52s/it][A
Iteration:  72%|███████▏  | 358/498 [2:35:06<1:00:38, 25.99s/it][A
Iteration:  72%|███████▏  | 359/498 [2:35:31<59:25, 25.65s/it]  [A
Iteration:  72%|███████▏  | 360/498 [2:35:56<58:58, 25.64s/it][A
Iteration:  72%|███████▏  | 361/498 [2:36:21<57:45, 25.29s/it][A
Iteration:  73%|███████▎  | 362/498 [2:36:47<57:33, 25.39s/it][A
Iteration:  73%|███████▎  | 363/498 [2:37:12<57:02, 25.35s/it][A
Iteration:  73%|███████▎  | 364/498 [2:37:38<57:01, 25.53s/it][A
Iteration:  73%|███████▎  | 365/498 [2:38:02<55:57, 25.25s/it][A
Iteration:  73%|███████▎  | 366/498 [2:38:27<54:54, 24.96s/it][A
Iteration:  74%|███████▎  | 367/498 [2:38:53<55:17, 25.32s/it][A
Iteration:  74%|███████▍  | 368/498 [2:39:18<54:31, 25.17s/it][A
Iteration:  74%|███████▍  | 369/498 [2:39:43<54:18, 25.26s/it][A
Iteration:  74%|███████▍  | 370/498 [2:40:09<54:15, 25.43s/it][A
Iteration:  74%|███████▍  | 371/498 [2:40:34<53:32, 25.30s/it][A
Iteration:  75%|███████▍  | 372/498 [2:40:59<53:03, 25.27s/it][A
Iteration:  75%|███████▍  | 373/498 [2:41:25<52:44, 25.31s/it][A
Iteration:  75%|███████▌  | 374/498 [2:41:50<52:37, 25.46s/it][A
Iteration:  75%|███████▌  | 375/498 [2:42:16<52:01, 25.38s/it][A
Iteration:  76%|███████▌  | 376/498 [2:42:42<52:07, 25.64s/it][A
Iteration:  76%|███████▌  | 377/498 [2:43:07<51:31, 25.55s/it][A
Iteration:  76%|███████▌  | 378/498 [2:43:32<50:58, 25.49s/it][A
Iteration:  76%|███████▌  | 379/498 [2:43:58<50:17, 25.36s/it][A
Iteration:  76%|███████▋  | 380/498 [2:44:22<49:35, 25.22s/it][A
Iteration:  77%|███████▋  | 381/498 [2:44:48<49:28, 25.37s/it][A
Iteration:  77%|███████▋  | 382/498 [2:45:13<48:44, 25.21s/it][A
Iteration:  77%|███████▋  | 383/498 [2:45:38<48:19, 25.21s/it][A
Iteration:  77%|███████▋  | 384/498 [2:46:04<48:05, 25.31s/it][A
Iteration:  77%|███████▋  | 385/498 [2:46:29<47:22, 25.16s/it][A
Iteration:  78%|███████▊  | 386/498 [2:46:54<46:55, 25.13s/it][A
Iteration:  78%|███████▊  | 387/498 [2:47:19<46:33, 25.17s/it][A
Iteration:  78%|███████▊  | 388/498 [2:47:44<46:12, 25.20s/it][A
Iteration:  78%|███████▊  | 389/498 [2:48:09<45:36, 25.11s/it][A
Iteration:  78%|███████▊  | 390/498 [2:48:34<45:12, 25.12s/it][A args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu
 args.device = 1 cpu

Iteration:  79%|███████▊  | 391/498 [2:48:59<44:41, 25.06s/it][A
Iteration:  79%|███████▊  | 392/498 [2:49:24<44:12, 25.02s/it][A
Iteration:  79%|███████▉  | 393/498 [2:49:50<44:05, 25.19s/it][A
Iteration:  79%|███████▉  | 394/498 [2:50:14<43:23, 25.03s/it][A
Iteration:  79%|███████▉  | 395/498 [2:50:40<43:10, 25.15s/it][A
Iteration:  80%|███████▉  | 396/498 [2:51:05<42:45, 25.15s/it][A
Iteration:  80%|███████▉  | 397/498 [2:51:30<42:26, 25.21s/it][A
Iteration:  80%|███████▉  | 398/498 [2:51:55<41:46, 25.07s/it][A
Iteration:  80%|████████  | 399/498 [2:52:20<41:20, 25.06s/it][A
Iteration:  80%|████████  | 400/498 [2:52:46<41:20, 25.31s/it][A
Iteration:  81%|████████  | 401/498 [2:53:12<41:04, 25.41s/it][A
Iteration:  81%|████████  | 402/498 [2:53:37<40:39, 25.41s/it][A
Iteration:  81%|████████  | 403/498 [2:54:02<40:10, 25.37s/it][A
Iteration:  81%|████████  | 404/498 [2:54:27<39:25, 25.16s/it][A
Iteration:  81%|████████▏ | 405/498 [2:54:52<38:45, 25.00s/it][A
Iteration:  82%|████████▏ | 406/498 [2:55:16<38:15, 24.95s/it][A
Iteration:  82%|████████▏ | 407/498 [2:55:42<37:57, 25.03s/it][A
Iteration:  82%|████████▏ | 408/498 [2:56:07<37:50, 25.23s/it][A
Iteration:  82%|████████▏ | 409/498 [2:56:32<37:14, 25.11s/it][A
Iteration:  82%|████████▏ | 410/498 [2:56:58<37:20, 25.46s/it][A
Iteration:  83%|████████▎ | 411/498 [2:57:24<37:08, 25.62s/it][A
Iteration:  83%|████████▎ | 412/498 [2:57:50<36:46, 25.65s/it][A
Iteration:  83%|████████▎ | 413/498 [2:58:14<35:47, 25.26s/it][A
Iteration:  83%|████████▎ | 414/498 [2:58:40<35:17, 25.21s/it][A
Iteration:  83%|████████▎ | 415/498 [2:59:04<34:45, 25.12s/it][A
Iteration:  84%|████████▎ | 416/498 [2:59:30<34:20, 25.13s/it][A
Iteration:  84%|████████▎ | 417/498 [2:59:55<34:12, 25.35s/it][A
Iteration:  84%|████████▍ | 418/498 [3:00:20<33:38, 25.23s/it][A
Iteration:  84%|████████▍ | 419/498 [3:00:46<33:17, 25.29s/it][A
Iteration:  84%|████████▍ | 420/498 [3:01:12<33:02, 25.41s/it][A
Iteration:  85%|████████▍ | 421/498 [3:01:36<32:22, 25.23s/it][A
Iteration:  85%|████████▍ | 422/498 [3:02:01<31:51, 25.15s/it][A
Iteration:  85%|████████▍ | 423/498 [3:02:26<31:17, 25.03s/it][A
Iteration:  85%|████████▌ | 424/498 [3:02:51<30:48, 24.98s/it][A
Iteration:  85%|████████▌ | 425/498 [3:03:16<30:16, 24.88s/it][A
Iteration:  86%|████████▌ | 426/498 [3:03:40<29:47, 24.82s/it][A
Iteration:  86%|████████▌ | 427/498 [3:04:06<29:39, 25.06s/it][A
Iteration:  86%|████████▌ | 428/498 [3:04:31<29:21, 25.17s/it][A
Iteration:  86%|████████▌ | 429/498 [3:04:57<29:03, 25.27s/it][A
Iteration:  86%|████████▋ | 430/498 [3:05:22<28:35, 25.24s/it][A
Iteration:  87%|████████▋ | 431/498 [3:05:47<28:10, 25.23s/it][A
Iteration:  87%|████████▋ | 432/498 [3:06:12<27:41, 25.18s/it][A
Iteration:  87%|████████▋ | 433/498 [3:06:38<27:30, 25.39s/it][A
Iteration:  87%|████████▋ | 434/498 [3:07:02<26:38, 24.98s/it][A
Iteration:  87%|████████▋ | 435/498 [3:07:27<26:18, 25.05s/it][A
Iteration:  88%|████████▊ | 436/498 [3:07:53<26:01, 25.19s/it][A
Iteration:  88%|████████▊ | 437/498 [3:08:19<25:47, 25.37s/it][A
Iteration:  88%|████████▊ | 438/498 [3:08:45<25:37, 25.63s/it][A
Iteration:  88%|████████▊ | 439/498 [3:09:09<24:49, 25.25s/it][A
Iteration:  88%|████████▊ | 440/498 [3:09:34<24:11, 25.02s/it][A
Iteration:  89%|████████▊ | 441/498 [3:10:00<24:11, 25.46s/it][A
Iteration:  89%|████████▉ | 442/498 [3:10:25<23:33, 25.24s/it][A
Iteration:  89%|████████▉ | 443/498 [3:10:50<23:02, 25.13s/it][A
Iteration:  89%|████████▉ | 444/498 [3:11:15<22:39, 25.18s/it][A
Iteration:  89%|████████▉ | 445/498 [3:11:40<22:13, 25.16s/it][A
Iteration:  90%|████████▉ | 446/498 [3:12:05<21:44, 25.09s/it][A
Iteration:  90%|████████▉ | 447/498 [3:12:30<21:09, 24.88s/it][A
Iteration:  90%|████████▉ | 448/498 [3:12:54<20:37, 24.76s/it][A
Iteration:  90%|█████████ | 449/498 [3:13:19<20:19, 24.88s/it][A
Iteration:  90%|█████████ | 450/498 [3:13:45<20:02, 25.05s/it][A
Iteration:  91%|█████████ | 451/498 [3:14:10<19:42, 25.16s/it][A
Iteration:  91%|█████████ | 452/498 [3:14:35<19:17, 25.17s/it][A
Iteration:  91%|█████████ | 453/498 [3:15:00<18:52, 25.17s/it][A
Iteration:  91%|█████████ | 454/498 [3:15:25<18:24, 25.11s/it][A
Iteration:  91%|█████████▏| 455/498 [3:15:51<18:03, 25.21s/it][A
Iteration:  92%|█████████▏| 456/498 [3:16:15<17:28, 24.97s/it][A
Iteration:  92%|█████████▏| 457/498 [3:16:40<17:03, 24.96s/it][A
Iteration:  92%|█████████▏| 458/498 [3:17:06<16:44, 25.11s/it][A
Iteration:  92%|█████████▏| 459/498 [3:17:32<16:38, 25.60s/it][A
Iteration:  92%|█████████▏| 460/498 [3:17:57<16:03, 25.36s/it][A
Iteration:  93%|█████████▎| 461/498 [3:18:22<15:35, 25.27s/it][A
Iteration:  93%|█████████▎| 462/498 [3:18:47<15:06, 25.17s/it][A
Iteration:  93%|█████████▎| 463/498 [3:19:12<14:41, 25.17s/it][A
